United Kingdom,DEXindg1c,Openness about being LGBTI at work,All,All,Very open,29
United Kingdom,DEXindg1c,Openness about being LGBTI at work,All,All,Selectively open,52
United Kingdom,DEXindg1c,Openness about being LGBTI at work,All,All,Hide LGBT identity,19
EU-28,DEXindg1c,Openness about being LGBTI at work,All,All,Very open,21
EU-28,DEXindg1c,Openness about being LGBTI at work,All,All,Selectively open,53
EU-28,DEXindg1c,Openness about being LGBTI at work,All,All,Hide LGBT identity,26
North Macedonia,DEXindg1c,Openness about being LGBTI at work,All,All,Very open,7
North Macedonia,DEXindg1c,Openness about being LGBTI at work,All,All,Selectively open,46
North Macedonia,DEXindg1c,Openness about being LGBTI at work,All,All,Hide LGBT identity,46
Serbia,DEXindg1c,Openness about being LGBTI at work,All,All,Very open,9
Serbia,DEXindg1c,Openness about being LGBTI at work,All,All,Selectively open,47
Serbia,DEXindg1c,Openness about being LGBTI at work,All,All,Hide LGBT identity,44
