Luxembourg,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,7
Luxembourg,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",68
Latvia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,2
Latvia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,2
Latvia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,11
Latvia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,1
Latvia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",85
Malta,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,1
Malta,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,1
Malta,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,6
Malta,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,1
Malta,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",92
Netherlands,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,4
Netherlands,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,3
Netherlands,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,11
Netherlands,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,4
Netherlands,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",82
Poland,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,2
Poland,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,3
Poland,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,30
Poland,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,9
Poland,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",64
Portugal,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,2
Portugal,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,2
Portugal,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,9
Portugal,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,2
Portugal,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",89
Romania,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,2
Romania,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,1
Romania,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,25
Romania,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,1
Romania,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",73
Sweden,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,5
Sweden,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,2
Sweden,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,17
Sweden,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,7
Sweden,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",75
Slovenia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,4
Slovenia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,2
Slovenia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,11
Slovenia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,2
Slovenia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",84
Slovakia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,1
Slovakia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,0
Slovakia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,13
Slovakia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,1
Slovakia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",86
United Kingdom,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,3
United Kingdom,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,2
United Kingdom,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,9
United Kingdom,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,2
United Kingdom,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",87
EU-28,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,3
EU-28,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,2
EU-28,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,13
EU-28,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,3
EU-28,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",82
North Macedonia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,4
North Macedonia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,2
North Macedonia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,11
North Macedonia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,1
North Macedonia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",85
Serbia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am an active member or volunteer,2
Serbia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am in a regular contact,1
Serbia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I follow their activities,15
Serbia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,I am a financial supporter,0
Serbia,DEXi3,Involvement in one or more organisations for LGBTI people,All,All,"No, I am not actively involved",83
